User_ID,Age,Purchase_Frequency,Total_Spent,High_Spender
791,60,6,1353,1.0
792,68,16,848,0.0
793,20,7,997,0.0
794,63,11,1274,0.0
795,48,8,485,0.0
796,22,19,1342,1.0
797,27,4,1000,0.0
798,53,13,558,0.0
799,43,16,613,0.0
800,26,6,38,0.0
801,45,17,986,1.0
802,39,7,530,0.0
803,58,5,367,0.0
804,42,3,1363,0.0
805,25,8,1417,0.0
806,43,14,202,0.0
807,27,15,339,0.0
808,40,11,1371,0.0
809,68,16,310,0.0
810,66,18,528,0.0
811,67,2,687,0.0
812,39,2,696,0.0
813,35,1,265,0.0
814,28,6,707,0.0
815,42,10,95,0.0
816,34,2,1246,0.0
817,20,18,961,1.0
818,27,11,173,0.0
819,29,6,507,0.0
820,29,17,373,0.0
821,61,10,201,0.0
822,68,5,936,0.0
823,56,3,541,0.0
824,25,12,1479,1.0
825,46,3,880,0.0
826,42,8,978,0.0
827,27,19,1304,1.0
828,69,18,358,0.0
829,26,9,218,0.0
830,20,7,1455,0.0
831,36,3,619,0.0
832,45,16,1106,1.0
833,28,7,1006,0.0
834,38,15,1083,1.0
835,53,4,177,0.0
836,29,17,676,1.0
837,31,5,48,0.0
838,59,15,397,0.0
839,45,18,665,0.0
840,45,18,88,0.0
841,60,9,573,0.0
842,59,9,209,0.0
843,19,3,597,0.0
844,55,19,440,0.0
845,38,14,1060,1.0
846,46,6,789,0.0
847,58,4,1096,0.0
848,69,11,194,0.0
849,53,15,354,0.0
850,45,12,1286,0.0
851,47,6,390,0.0
852,49,8,1099,0.0
853,50,11,465,0.0
854,43,4,1359,0.0
855,46,11,846,0.0
856,40,13,349,0.0
857,60,11,1211,0.0
858,30,2,679,0.0
859,36,16,219,0.0
860,65,15,1134,0.0
861,36,18,1122,1.0
862,19,10,1182,0.0
863,31,15,761,0.0
864,56,2,240,0.0
865,25,19,321,0.0
866,40,1,988,0.0
867,19,5,121,0.0
868,50,5,588,0.0
869,31,19,801,1.0
870,54,9,357,0.0
871,39,7,1133,0.0
872,28,13,829,1.0
873,21,16,1457,1.0
874,53,11,59,0.0
875,60,3,342,0.0
876,24,15,305,0.0
877,36,12,778,0.0
878,59,9,582,0.0
879,42,4,107,0.0
880,58,6,1110,0.0
881,51,1,164,0.0
882,29,11,486,0.0
883,63,7,153,0.0
884,63,12,384,0.0
885,67,17,1355,0.0
886,57,9,718,0.0
887,25,18,1174,1.0
888,58,12,448,0.0
889,63,5,254,0.0
890,55,18,909,1.0
891,38,2,1154,0.0
892,28,17,684,1.0
893,40,10,1244,0.0
894,69,2,721,0.0
895,32,16,382,0.0
896,53,7,638,0.0
897,42,18,1185,1.0
898,24,15,751,1.0
899,18,14,714,1.0
900,34,7,518,0.0
901,25,10,635,0.0
902,46,13,1464,1.0
903,34,11,1201,0.0
904,25,17,650,1.0
905,37,14,493,0.0
906,66,9,841,0.0
907,29,15,1035,1.0
908,51,3,1459,0.0
909,66,16,473,0.0
910,39,4,1274,0.0
911,56,9,338,0.0
912,24,15,1251,1.0
913,42,5,43,0.0
914,21,11,676,1.0
915,47,9,1030,0.0
916,41,4,1069,0.0
917,61,9,926,0.0
918,25,12,1273,1.0
919,62,18,1219,0.0
920,53,7,1332,0.0
921,56,11,320,0.0
922,54,16,357,0.0
923,66,17,736,0.0
924,28,4,1123,0.0
925,41,5,214,0.0
926,55,12,1329,0.0
927,50,12,484,0.0
928,51,8,1499,0.0
929,23,12,358,0.0
930,63,15,531,0.0
931,61,18,1448,0.0
932,56,17,1474,1.0
933,40,5,830,0.0
934,39,4,346,0.0
935,33,16,101,0.0
936,51,17,960,1.0
937,20,15,342,0.0
938,19,1,133,0.0
939,37,6,815,0.0
940,49,10,1092,0.0
941,36,6,426,0.0
942,25,14,233,0.0
943,48,12,288,0.0
944,48,9,1333,0.0
945,38,19,1492,1.0
946,68,7,705,0.0
947,21,9,1288,0.0
948,63,11,1422,0.0
949,40,19,87,0.0
950,41,7,389,0.0
951,51,5,704,0.0
952,57,2,1051,0.0
953,68,19,1155,0.0
954,28,6,287,0.0
955,29,17,853,1.0
956,22,9,1469,0.0
957,30,4,480,0.0
958,30,11,1111,0.0
959,31,19,231,0.0
960,18,7,419,0.0
961,52,1,909,0.0
962,55,7,902,0.0
963,43,2,609,0.0
964,44,14,366,0.0
965,43,4,812,0.0
966,41,18,240,0.0
967,28,1,774,0.0
968,53,7,1020,0.0
969,20,14,1001,1.0
970,24,8,395,0.0
971,56,11,1354,0.0
972,37,16,1010,1.0
973,41,12,243,0.0
974,33,11,611,0.0
975,40,5,569,0.0
976,64,1,523,0.0
977,20,7,299,0.0
978,49,4,691,0.0
979,58,3,806,0.0
980,38,7,868,0.0
981,58,13,212,0.0
982,49,11,784,0.0
983,33,10,75,0.0
984,28,14,1071,1.0
985,62,10,157,0.0
986,43,11,983,0.0
987,50,16,947,1.0
988,34,17,427,0.0
989,31,13,566,0.0
990,43,13,213,0.0
991,34,9,563,0.0
992,47,11,367,0.0
993,67,11,520,0.0
994,65,18,507,0.0
995,52,14,62,0.0
996,55,3,993,0.0
997,64,14,721,0.0
998,58,15,994,1.0
999,49,6,468,0.0
